"Gene","Non-unique Gene name","Annotation","Number_pos_present_in","Number_neg_present_in","Number_pos_not_present_in","Number_neg_not_present_in","Sensitivity","Specificity","Odds_ratio","Naive_p","Bonferroni_p","Benjamini_H_p"
"group_19586","","hypothetical protein","23","0","0","645","100.0","100.0","inf","4.06443400603e-43","9.06815871086e-39","1.51135978514e-39"
"group_19580","","hypothetical protein","23","0","0","645","100.0","100.0","inf","4.06443400603e-43","9.06815871086e-39","1.51135978514e-39"
"group_19585","","hypothetical protein","23","0","0","645","100.0","100.0","inf","4.06443400603e-43","9.06815871086e-39","1.51135978514e-39"
"group_19587","","hypothetical protein","23","0","0","645","100.0","100.0","inf","4.06443400603e-43","9.06815871086e-39","1.51135978514e-39"
"group_19582","yjjN_2","putative L-galactonate oxidoreductase","23","0","0","645","100.0","100.0","inf","4.06443400603e-43","9.06815871086e-39","1.51135978514e-39"
"group_19574","imm_2","Colicin-E3 immunity protein","23","0","0","645","100.0","100.0","inf","4.06443400603e-43","9.06815871086e-39","1.51135978514e-39"
"group_15726","","hypothetical protein","23","1","0","644","100.0","99.8449612403","inf","9.75464161448e-42","2.17635809061e-37","2.72044761326e-38"
"bcsB_1","","cellulose biosynthesis protein","23","1","0","644","100.0","99.8449612403","inf","9.75464161448e-42","2.17635809061e-37","2.72044761326e-38"
"group_10843","cnl","hypothetical protein","23","3","0","642","100.0","99.5348837209","inf","1.05675284157e-39","2.35772126482e-35","2.35772126482e-36"
"group_6028","","hypothetical protein","23","3","0","642","100.0","99.5348837209","inf","1.05675284157e-39","2.35772126482e-35","2.35772126482e-36"
"group_11737","","hypothetical protein","23","5","0","640","100.0","99.2248062016","inf","3.99452574113e-38","8.91218638104e-34","8.10198761912e-35"
"ceaC","","Colicin-E3","21","0","2","645","91.3043478261","100.0","inf","8.49389483015e-38","1.89507287556e-33","1.5792273963e-34"
"group_2921","","hypothetical protein","23","6","0","639","100.0","99.0697674419","inf","1.93068744155e-37","4.30755675083e-33","3.0768262506e-34"
"yggR_2","","putative transporter","23","6","0","639","100.0","99.0697674419","inf","1.93068744155e-37","4.30755675083e-33","3.0768262506e-34"
"pfkB_1","","6-phosphofructokinase-2 monomer","22","3","1","642","95.652173913","99.5348837209","4708.0","6.01211078172e-37","1.34136203651e-32","8.94241357674e-34"
"ynaI","","mechanosensitive channel YnaI monomer","0","638","23","7","0.0","1.08527131783","0.0","8.27437474948e-37","1.84609575036e-32","9.23047875179e-34"
"group_8324","ycjY_3","putative hydrolase","23","7","0","638","100.0","98.9147286822","inf","8.27437474948e-37","1.84609575036e-32","9.23047875179e-34"
"group_8322","ynaI","mechanosensitive channel YnaI monomer","23","7","0","638","100.0","98.9147286822","inf","8.27437474948e-37","1.84609575036e-32","9.23047875179e-34"
